 County Name ,Metro Area,NCHS Urban Rural Classification (2013)
Anderson County,Non-Metro,Micropolitan
Andrews County,Non-Metro,Micropolitan
Angelina County,Non-Metro,Micropolitan
Aransas County,Metro,Medium Metro
Archer County,Metro,Small Metro
Armstrong County,Metro,Medium Metro
Atascosa County,Metro,Large Fringe Metro
Austin County,Metro,Large Fringe Metro
Bailey County,Non-Metro,Non-core
Bandera County,Metro,Large Fringe Metro
Bastrop County,Metro,Large Fringe Metro
Baylor County,Non-Metro,Non-core
Bee County,Non-Metro,Micropolitan
Bell County,Metro,Medium Metro
Bexar County,Metro,Large Central Metro
Blanco County,Non-Metro,Non-core
Borden County,Non-Metro,Non-core
Bosque County,Non-Metro,Non-core
Bowie County,Metro,Small Metro
Brazoria County,Metro,Large Fringe Metro
Brazos County,Metro,Small Metro
Brewster County,Non-Metro,Non-core
Briscoe County,Non-Metro,Non-core
Brooks County,Non-Metro,Non-core
Brown County,Non-Metro,Micropolitan
Burleson County,Metro,Small Metro
Burnet County,Non-Metro,Non-core
Caldwell County,Metro,Large Fringe Metro
Calhoun County,Non-Metro,Micropolitan
Callahan County,Metro,Small Metro
Cameron County,Metro,Medium Metro
Camp County,Non-Metro,Non-core
Carson County,Metro,Medium Metro
Cass County,Non-Metro,Non-core
Castro County,Non-Metro,Non-core
Chambers County,Metro,Large Fringe Metro
Cherokee County,Non-Metro,Micropolitan
Childress County,Non-Metro,Non-core
Clay County,Metro,Small Metro
Cochran County,Non-Metro,Non-core
Coke County,Non-Metro,Non-core
Coleman County,Non-Metro,Non-core
Collin County,Metro,Large Central Metro
Collingsworth County,Non-Metro,Non-core
Colorado County,Non-Metro,Non-core
Comal County,Metro,Large Fringe Metro
Comanche County,Non-Metro,Non-core
Concho County,Non-Metro,Non-core
Cooke County,Non-Metro,Micropolitan
Coryell County,Metro,Medium Metro
Cottle County,Non-Metro,Non-core
Crane County,Non-Metro,Non-core
Crockett County,Non-Metro,Non-core
Crosby County,Metro,Medium Metro
Culberson County,Non-Metro,Non-core
Dallam County,Non-Metro,Non-core
Dallas County,Metro,Large Central Metro
Dawson County,Non-Metro,Micropolitan
Deaf Smith County,Non-Metro,Micropolitan
Delta County,Non-Metro,Non-core
Denton County,Metro,Large Fringe Metro
DeWitt County,Non-Metro,Non-core
Dickens County,Non-Metro,Non-core
Dimmit County,Non-Metro,Non-core
Donley County,Non-Metro,Non-core
Duval County,Non-Metro,Non-core
Eastland County,Non-Metro,Non-core
Ector County,Metro,Small Metro
Edwards County,Non-Metro,Non-core
Ellis County,Metro,Large Fringe Metro
El Paso County,Metro,Medium Metro
Erath County,Non-Metro,Micropolitan
Falls County,Metro,Medium Metro
Fannin County,Non-Metro,Non-core
Fayette County,Non-Metro,Non-core
Fisher County,Non-Metro,Non-core
Floyd County,Non-Metro,Non-core
Foard County,Non-Metro,Non-core
Fort Bend County,Metro,Large Fringe Metro
Franklin County,Non-Metro,Non-core
Freestone County,Non-Metro,Non-core
Frio County,Non-Metro,Non-core
Gaines County,Non-Metro,Non-core
Galveston County,Metro,Large Fringe Metro
Garza County,Non-Metro,Non-core
Gillespie County,Non-Metro,Micropolitan
Glasscock County,Non-Metro,Micropolitan
Goliad County,Metro,Small Metro
Gonzales County,Non-Metro,Non-core
Gray County,Non-Metro,Micropolitan
Grayson County,Metro,Small Metro
Gregg County,Metro,Small Metro
Grimes County,Non-Metro,Non-core
Guadalupe County,Metro,Large Fringe Metro
Hale County,Non-Metro,Micropolitan
Hall County,Non-Metro,Non-core
Hamilton County,Non-Metro,Non-core
Hansford County,Non-Metro,Non-core
Hardeman County,Non-Metro,Non-core
Hardin County,Metro,Medium Metro
Harris County,Metro,Large Central Metro
Harrison County,Non-Metro,Micropolitan
Hartley County,Non-Metro,Non-core
Haskell County,Non-Metro,Non-core
Hays County,Metro,Large Fringe Metro
Hemphill County,Non-Metro,Non-core
Henderson County,Non-Metro,Micropolitan
Hidalgo County,Metro,Medium Metro
Hill County,Non-Metro,Non-core
Hockley County,Non-Metro,Micropolitan
Hood County,Metro,Large Fringe Metro
Hopkins County,Non-Metro,Micropolitan
Houston County,Non-Metro,Non-core
Howard County,Non-Metro,Micropolitan
Hudspeth County,Metro,Medium Metro
Hunt County,Metro,Large Fringe Metro
Hutchinson County,Non-Metro,Micropolitan
Irion County,Metro,Small Metro
Jack County,Non-Metro,Non-core
Jackson County,Non-Metro,Non-core
Jasper County,Non-Metro,Non-core
Jeff Davis County,Non-Metro,Non-core
Jefferson County,Metro,Medium Metro
Jim Hogg County,Non-Metro,Non-core
Jim Wells County,Non-Metro,Micropolitan
Johnson County,Metro,Large Fringe Metro
Jones County,Metro,Small Metro
Karnes County,Non-Metro,Non-core
Kaufman County,Metro,Large Fringe Metro
Kendall County,Metro,Large Fringe Metro
Kenedy County,Non-Metro,Micropolitan
Kent County,Non-Metro,Non-core
Kerr County,Non-Metro,Micropolitan
Kimble County,Non-Metro,Non-core
King County,Non-Metro,Non-core
Kinney County,Non-Metro,Non-core
Kleberg County,Non-Metro,Micropolitan
Knox County,Non-Metro,Non-core
Lamar County,Non-Metro,Micropolitan
Lamb County,Non-Metro,Non-core
Lampasas County,Metro,Medium Metro
La Salle County,Non-Metro,Non-core
Lavaca County,Non-Metro,Non-core
Lee County,Non-Metro,Non-core
Leon County,Non-Metro,Non-core
Liberty County,Metro,Large Fringe Metro
Limestone County,Non-Metro,Non-core
Lipscomb County,Non-Metro,Non-core
Live Oak County,Non-Metro,Non-core
Llano County,Non-Metro,Non-core
Loving County,Non-Metro,Non-core
Lubbock County,Metro,Medium Metro
Lynn County,Metro,Medium Metro
McCulloch County,Non-Metro,Non-core
McLennan County,Metro,Medium Metro
McMullen County,Non-Metro,Non-core
Madison County,Non-Metro,Non-core
Marion County,Non-Metro,Non-core
Martin County,Metro,Small Metro
Mason County,Non-Metro,Non-core
Matagorda County,Non-Metro,Micropolitan
Maverick County,Non-Metro,Micropolitan
Medina County,Metro,Large Fringe Metro
Menard County,Non-Metro,Non-core
Midland County,Metro,Small Metro
Milam County,Non-Metro,Non-core
Mills County,Non-Metro,Non-core
Mitchell County,Non-Metro,Non-core
Montague County,Non-Metro,Non-core
Montgomery County,Metro,Large Fringe Metro
Moore County,Non-Metro,Micropolitan
Morris County,Non-Metro,Non-core
Motley County,Non-Metro,Non-core
Nacogdoches County,Non-Metro,Micropolitan
Navarro County,Non-Metro,Micropolitan
Newton County,Metro,Medium Metro
Nolan County,Non-Metro,Micropolitan
Nueces County,Metro,Medium Metro
Ochiltree County,Non-Metro,Non-core
Oldham County,Metro,Medium Metro
Orange County,Metro,Medium Metro
Palo Pinto County,Non-Metro,Micropolitan
Panola County,Non-Metro,Non-core
Parker County,Metro,Large Fringe Metro
Parmer County,Non-Metro,Non-core
Pecos County,Non-Metro,Non-core
Polk County,Non-Metro,Non-core
Potter County,Metro,Medium Metro
Presidio County,Non-Metro,Non-core
Rains County,Non-Metro,Non-core
Randall County,Metro,Medium Metro
Reagan County,Non-Metro,Non-core
Real County,Non-Metro,Non-core
Red River County,Non-Metro,Non-core
Reeves County,Non-Metro,Micropolitan
Refugio County,Non-Metro,Non-core
Roberts County,Non-Metro,Non-core
Robertson County,Metro,Small Metro
Rockwall County,Metro,Large Fringe Metro
Runnels County,Non-Metro,Non-core
Rusk County,Metro,Small Metro
Sabine County,Non-Metro,Non-core
San Augustine County,Non-Metro,Non-core
San Jacinto County,Non-Metro,Non-core
San Patricio County,Metro,Medium Metro
San Saba County,Non-Metro,Non-core
Schleicher County,Non-Metro,Non-core
Scurry County,Non-Metro,Micropolitan
Shackelford County,Non-Metro,Non-core
Shelby County,Non-Metro,Non-core
Sherman County,Non-Metro,Non-core
Smith County,Metro,Small Metro
Somervell County,Metro,Large Fringe Metro
Starr County,Non-Metro,Micropolitan
Stephens County,Non-Metro,Non-core
Sterling County,Non-Metro,Non-core
Stonewall County,Non-Metro,Non-core
Sutton County,Non-Metro,Non-core
Swisher County,Non-Metro,Non-core
Tarrant County,Metro,Large Central Metro
Taylor County,Metro,Small Metro
Terrell County,Non-Metro,Non-core
Terry County,Non-Metro,Non-core
Throckmorton County,Non-Metro,Non-core
Titus County,Non-Metro,Micropolitan
Tom Green County,Metro,Small Metro
Travis County,Metro,Large Central Metro
Trinity County,Non-Metro,Micropolitan
Tyler County,Non-Metro,Non-core
Upshur County,Metro,Small Metro
Upton County,Non-Metro,Non-core
Uvalde County,Non-Metro,Micropolitan
Val Verde County,Non-Metro,Micropolitan
Van Zandt County,Non-Metro,Non-core
Victoria County,Metro,Small Metro
Walker County,Non-Metro,Micropolitan
Waller County,Metro,Large Fringe Metro
Ward County,Non-Metro,Non-core
Washington County,Non-Metro,Micropolitan
Webb County,Metro,Medium Metro
Wharton County,Non-Metro,Micropolitan
Wheeler County,Non-Metro,Non-core
Wichita County,Metro,Small Metro
Wilbarger County,Non-Metro,Micropolitan
Willacy County,Non-Metro,Micropolitan
Williamson County,Metro,Large Fringe Metro
Wilson County,Metro,Large Fringe Metro
Winkler County,Non-Metro,Non-core
Wise County,Metro,Large Fringe Metro
Wood County,Non-Metro,Non-core
Yoakum County,Non-Metro,Non-core
Young County,Non-Metro,Non-core
Zapata County,Non-Metro,Micropolitan
Zavala County,Non-Metro,Non-core
